Year,Month,Entry,Exit,Riders
2010,Jan,HY,BF, 150 
2010,Jan,HY,HY, 6 
2010,Jan,HY,SH, 111 
2010,Jan,HY,UC, 182 
2010,Jan,HY,FM, 366 
2010,Jan,HY,CN, 38 
2010,Jan,HY,PH, 26 
2010,Jan,HY,WC, 22 
2010,Jan,HY,LF, 8 
2010,Jan,HY,OR, 6 
2010,Jan,HY,RR, 18 
2010,Jan,HY,OW, 36 
2010,Jan,HY,EM, 386 
2010,Jan,HY,MT, 350 
2010,Jan,HY,PL, 204 
2010,Jan,HY,CC, 189 
2010,Jan,HY,16, 61 
2010,Jan,HY,24, 40 
2010,Jan,HY,GP, 22 
2010,Jan,HY,BP, 28 
2010,Jan,HY,DC, 35 
2010,Jan,HY,CM, 9 
2010,Jan,HY,CV, 24 
2010,Jan,HY,ED, 93 
2010,Jan,HY,NC, 9 
2010,Jan,HY,WP, 47 
2010,Jan,HY,SS, 7 
2010,Jan,HY,SB, 11 
2010,Jan,HY,SO, 9 
2010,Jan,HY,MB, 10 
2010,Jan,SH,RM, 17 
2010,Jan,SH,EN, 30 
2010,Jan,SH,EP, 9 
2010,Jan,SH,NB, 10 
2010,Jan,SH,BK, 77 
2010,Jan,SH,AS, 18 
2010,Jan,SH,MA, 69 
2010,Jan,SH,19, 141 
2010,Jan,SH,12, 192 
2010,Jan,SH,LM, 89 
2010,Jan,SH,FV, 98 
2010,Jan,SH,CL, 83 
2010,Jan,SH,SL, 58 
2010,Jan,SH,BF, 108 
2010,Jan,SH,HY, 120 
2010,Jan,SH,SH, 4 
2010,Jan,SH,UC, 61 
2010,Jan,SH,FM, 144 
2010,Jan,SH,CN, 16 
2010,Jan,SH,PH, 10 
2010,Jan,SH,WC, 12 
2010,Jan,SH,LF, 3 
2010,Jan,SH,OR, 4 
2010,Jan,SH,RR, 11 
2010,Jan,SH,OW, 18 
2010,Jan,SH,EM, 376 
2010,Jan,SH,MT, 325 
2010,Jan,SH,PL, 168 
2010,Jan,SH,CC, 161 
2010,Jan,SH,16, 45 
2010,Jan,SH,24, 29 
2010,Jan,SH,GP, 11 
2010,Jan,SH,BP, 19 
2010,Jan,SH,DC, 23 
2010,Jan,SH,CM, 5 
2010,Jan,SH,CV, 17 
2010,Jan,SH,ED, 45 
2010,Jan,SH,NC, 5 
2010,Jan,SH,WP, 13 
2010,Jan,SH,SS, 4 
2010,Jan,SH,SB, 4 
2010,Jan,SH,SO, 4 
2010,Jan,SH,MB, 5 
2010,Jan,UC,RM, 15 
2010,Jan,UC,EN, 33 
2010,Jan,UC,EP, 10 
2010,Jan,UC,NB, 12 
2010,Jan,UC,BK, 137 
2010,Jan,UC,AS, 24 
2010,Jan,UC,MA, 83 
2010,Jan,UC,19, 186 
2010,Jan,UC,12, 239 
2010,Jan,UC,LM, 124 
2010,Jan,UC,FV, 81 
2010,Jan,UC,CL, 100 
2010,Jan,UC,SL, 66 
2010,Jan,UC,BF, 132 
2010,Jan,UC,HY, 176 
2010,Jan,UC,SH, 57 
2010,Jan,UC,UC, 9 
2010,Jan,UC,FM, 158 
2010,Jan,UC,CN, 18 
2010,Jan,UC,PH, 18 
2010,Jan,UC,WC, 12 
2010,Jan,UC,LF, 4 
2010,Jan,UC,OR, 3 
2010,Jan,UC,RR, 8 
2010,Jan,UC,OW, 15 
2010,Jan,UC,EM, 702 
2010,Jan,UC,MT, 579 
2010,Jan,UC,PL, 217 
2010,Jan,UC,CC, 197 
2010,Jan,UC,16, 38 
2010,Jan,UC,24, 21 
2010,Jan,UC,GP, 10 
2010,Jan,UC,BP, 19 
2010,Jan,UC,DC, 31 
2010,Jan,UC,CM, 8 
2010,Jan,UC,CV, 16 
2010,Jan,UC,ED, 55 
2010,Jan,UC,NC, 2 
2010,Jan,UC,WP, 14 
2010,Jan,UC,SS, 4 
2010,Jan,UC,SB, 5 
2010,Jan,UC,SO, 12 
2010,Jan,UC,MB, 5 
2010,Jan,FM,RM, 33 
2010,Jan,FM,EN, 71 
2010,Jan,FM,EP, 35 
2010,Jan,FM,NB, 30 
2010,Jan,FM,BK, 262 
2010,Jan,FM,AS, 48 
2010,Jan,FM,MA, 143 
2010,Jan,FM,19, 357 
2010,Jan,FM,12, 463 
2010,Jan,FM,LM, 158 
2010,Jan,FM,FV, 135 
2010,Jan,FM,CL, 196 
2010,Jan,FM,SL, 136 
2010,Jan,FM,BF, 228 
2010,Jan,FM,HY, 349 
2010,Jan,FM,SH, 127 
2010,Jan,FM,UC, 160 
2010,Jan,FM,FM, 20 
2010,Jan,FM,CN, 31 
2010,Jan,FM,PH, 30 
2010,Jan,FM,WC, 23 
2010,Jan,FM,LF, 9 
2010,Jan,FM,OR, 9 
2010,Jan,FM,RR, 26 
2010,Jan,FM,OW, 19 
2010,Jan,FM,EM," 1,353 "
2010,Jan,FM,MT," 1,005 "
2010,Jan,FM,PL, 420 
2010,Jan,FM,CC, 329 
2010,Jan,FM,16, 81 
2010,Jan,FM,24, 37 
2010,Jan,FM,GP, 20 
2010,Jan,FM,BP, 32 
2010,Jan,FM,DC, 42 
2010,Jan,FM,CM, 8 
2010,Jan,FM,CV, 26 
2010,Jan,FM,ED, 78 
2010,Jan,FM,NC, 8 
2010,Jan,FM,WP, 36 
2010,Jan,FM,SS, 7 
2010,Jan,FM,SB, 9 
2010,Jan,FM,SO, 34 
2010,Jan,FM,MB, 4 
2010,Jan,CN,RM, 24 
2010,Jan,CN,EN, 42 
2010,Jan,CN,EP, 23 
2010,Jan,CN,NB, 15 
2010,Jan,CN,BK, 108 
2010,Jan,CN,AS, 24 
2010,Jan,CN,MA, 134 
2010,Jan,CN,19, 252 
2010,Jan,CN,12, 302 
2010,Jan,CN,LM, 33 
2010,Jan,CN,FV, 45 
2010,Jan,CN,CL, 61 
2010,Jan,CN,SL, 25 
2010,Jan,CN,BF, 22 
2010,Jan,CN,HY, 37 
2010,Jan,CN,SH, 14 
2010,Jan,CN,UC, 18 
2010,Jan,CN,FM, 32 
2010,Jan,CN,CN, 10 
2010,Jan,CN,PH, 102 
2010,Jan,CN,WC, 357 
2010,Jan,CN,LF, 120 
2010,Jan,CN,OR, 52 
2010,Jan,CN,RR, 85 
2010,Jan,CN,OW, 17 
2010,Jan,CN,EM, 839 
2010,Jan,CN,MT, 721 
2010,Jan,CN,PL, 291 
2010,Jan,CN,CC, 301 
2010,Jan,CN,16, 63 
2010,Jan,CN,24, 53 
2010,Jan,CN,GP, 35 
2010,Jan,CN,BP, 37 
2010,Jan,CN,DC, 57 
2010,Jan,CN,CM, 24 
2010,Jan,CN,CV, 5 
2010,Jan,CN,ED, 13 
2010,Jan,CN,NC, 55 
2010,Jan,CN,WP, 326 
2010,Jan,CN,SS, 16 
2010,Jan,CN,SB, 18 
2010,Jan,CN,SO, 63 
2010,Jan,CN,MB, 21 
2010,Jan,PH,RM, 17 
2010,Jan,PH,EN, 26 
2010,Jan,PH,EP, 16 
2010,Jan,PH,NB, 16 
2010,Jan,PH,BK, 136 
2010,Jan,PH,AS, 21 
2010,Jan,PH,MA, 112 
2010,Jan,PH,19, 311 
2010,Jan,PH,12, 367 
2010,Jan,PH,LM, 25 
2010,Jan,PH,FV, 32 
2010,Jan,PH,CL, 64 
2010,Jan,PH,SL, 21 
2010,Jan,PH,BF, 16 
2010,Jan,PH,HY, 27 
2010,Jan,PH,SH, 10 
2010,Jan,PH,UC, 19 
2010,Jan,PH,FM, 32 
2010,Jan,PH,CN, 105 
2010,Jan,PH,PH, 9 
2010,Jan,PH,WC, 104 
2010,Jan,PH,LF, 44 
2010,Jan,PH,OR, 37 
2010,Jan,PH,RR, 94 
2010,Jan,PH,OW, 14 
2010,Jan,PH,EM," 1,599 "
2010,Jan,PH,MT," 1,227 "
2010,Jan,PH,PL, 383 
2010,Jan,PH,CC, 394 
2010,Jan,PH,16, 83 
2010,Jan,PH,24, 44 
2010,Jan,PH,GP, 60 
2010,Jan,PH,BP, 35 
2010,Jan,PH,DC, 83 
2010,Jan,PH,CM, 19 
2010,Jan,PH,CV, 4 
2010,Jan,PH,ED, 8 
2010,Jan,PH,NC, 38 
2010,Jan,PH,WP, 122 
2010,Jan,PH,SS, 27 
2010,Jan,PH,SB, 26 
2010,Jan,PH,SO, 98 
2010,Jan,PH,MB, 24 
2010,Jan,WC,RM, 20 
2010,Jan,WC,EN, 30 
2010,Jan,WC,EP, 25 
2010,Jan,WC,NB, 18 
2010,Jan,WC,BK, 136 
2010,Jan,WC,AS, 27 
2010,Jan,WC,MA, 111 
2010,Jan,WC,19, 240 
2010,Jan,WC,12, 309 
2010,Jan,WC,LM, 29 
2010,Jan,WC,FV, 43 
2010,Jan,WC,CL, 57 
2010,Jan,WC,SL, 24 
2010,Jan,WC,BF, 22 
2010,Jan,WC,HY, 22 
2010,Jan,WC,SH, 12 
2010,Jan,WC,UC, 12 
2010,Jan,WC,FM, 24 
2010,Jan,WC,CN, 295 
2010,Jan,WC,PH, 109 
2010,Jan,WC,WC, 12 
2010,Jan,WC,LF, 75 
2010,Jan,WC,OR, 52 
2010,Jan,WC,RR, 154 
2010,Jan,WC,OW, 16 
2010,Jan,WC,EM," 1,343 "
2010,Jan,WC,MT, 993 
2010,Jan,WC,PL, 371 
2010,Jan,WC,CC, 309 
2010,Jan,WC,16, 74 
2010,Jan,WC,24, 45 
2010,Jan,WC,GP, 46 
2010,Jan,WC,BP, 35 
2010,Jan,WC,DC, 52 
2010,Jan,WC,CM, 21 
2010,Jan,WC,CV, 6 
2010,Jan,WC,ED, 10 
2010,Jan,WC,NC, 52 
2010,Jan,WC,WP, 197 
2010,Jan,WC,SS, 21 
2010,Jan,WC,SB, 16 
2010,Jan,WC,SO, 118 
2010,Jan,WC,MB, 23 
2010,Jan,LF,RM, 7 
2010,Jan,LF,EN, 10 
2010,Jan,LF,EP, 9 
2010,Jan,LF,NB, 10 
2010,Jan,LF,BK, 80 
2010,Jan,LF,AS, 8 
2010,Jan,LF,MA, 51 
2010,Jan,LF,19, 150 
2010,Jan,LF,12, 178 
2010,Jan,LF,LM, 11 
2010,Jan,LF,FV, 21 
2010,Jan,LF,CL, 33 
2010,Jan,LF,SL, 7 
2010,Jan,LF,BF, 3 
2010,Jan,LF,HY, 7 
2010,Jan,LF,SH, 3 
2010,Jan,LF,UC, 5 
2010,Jan,LF,FM, 9 
2010,Jan,LF,CN, 95 
2010,Jan,LF,PH, 32 
2010,Jan,LF,WC, 63 
2010,Jan,LF,LF, 6 
2010,Jan,LF,OR, 19 
2010,Jan,LF,RR, 66 
2010,Jan,LF,OW, 7 
2010,Jan,LF,EM, 912 
2010,Jan,LF,MT, 652 
2010,Jan,LF,PL, 208 
2010,Jan,LF,CC, 201 
2010,Jan,LF,16, 29 
2010,Jan,LF,24, 26 
2010,Jan,LF,GP, 22 
2010,Jan,LF,BP, 12 
2010,Jan,LF,DC, 21 
2010,Jan,LF,CM, 4 
2010,Jan,LF,CV, 1 
2010,Jan,LF,ED, 3 
2010,Jan,LF,NC, 14 
2010,Jan,LF,WP, 30 
2010,Jan,LF,SS, 4 
2010,Jan,LF,SB, 8 
2010,Jan,LF,SO, 52 
2010,Jan,LF,MB, 8 
2010,Jan,OR,RM, 7 
2010,Jan,OR,EN, 13 
2010,Jan,OR,EP, 8 
2010,Jan,OR,NB, 8 
2010,Jan,OR,BK, 66 
2010,Jan,OR,AS, 9 
2010,Jan,OR,MA, 37 
2010,Jan,OR,19, 103 
2010,Jan,OR,12, 162 
2010,Jan,OR,LM, 12 
2010,Jan,OR,FV, 27 
2010,Jan,OR,CL, 25 
2010,Jan,OR,SL, 9 
2010,Jan,OR,BF, 7 
2010,Jan,OR,HY, 7 
2010,Jan,OR,SH, 3 
2010,Jan,OR,UC, 4 
2010,Jan,OR,FM, 10 
2010,Jan,OR,CN, 54 
2010,Jan,OR,PH, 30 
2010,Jan,OR,WC, 56 
2010,Jan,OR,LF, 21 
2010,Jan,OR,OR, 5 
2010,Jan,OR,RR, 62 
2010,Jan,OR,OW, 6 
2010,Jan,OR,EM, 738 
2010,Jan,OR,MT, 579 
2010,Jan,OR,PL, 171 
2010,Jan,OR,CC, 165 
2010,Jan,OR,16, 34 
2010,Jan,OR,24, 21 
2010,Jan,OR,GP, 23 
2010,Jan,OR,BP, 12 
2010,Jan,OR,DC, 18 
2010,Jan,OR,CM, 3 
2010,Jan,OR,CV, 3 
2010,Jan,OR,ED, 4 
2010,Jan,OR,NC, 7 
2010,Jan,OR,WP, 20 
2010,Jan,OR,SS, 3 
2010,Jan,OR,SB, 6 
2010,Jan,OR,SO, 46 
2010,Jan,OR,MB, 8 
2010,Jan,RR,RM, 20 
2010,Jan,RR,EN, 28 
2010,Jan,RR,EP, 29 
2010,Jan,RR,NB, 18 
2010,Jan,RR,BK, 54 
2010,Jan,RR,AS, 18 
2010,Jan,RR,MA, 63 
2010,Jan,RR,19, 139 
2010,Jan,RR,12, 188 
2010,Jan,RR,LM, 32 
2010,Jan,RR,FV, 50 
2010,Jan,RR,CL, 64 
2010,Jan,RR,SL, 18 
2010,Jan,RR,BF, 14 
2010,Jan,RR,HY, 20 
2010,Jan,RR,SH, 8 
2010,Jan,RR,UC, 9 
2010,Jan,RR,FM, 26 
2010,Jan,RR,CN, 84 
2010,Jan,RR,PH, 104 
2010,Jan,RR,WC, 157 
2010,Jan,RR,LF, 68 
2010,Jan,RR,OR, 58 
2010,Jan,RR,RR, 10 
2010,Jan,RR,OW, 32 
2010,Jan,RR,EM, 933 
2010,Jan,RR,MT, 859 
2010,Jan,RR,PL, 418 
2010,Jan,RR,CC, 396 
2010,Jan,RR,16, 137 
2010,Jan,RR,24, 97 
2010,Jan,RR,GP, 47 
2010,Jan,RR,BP, 39 
2010,Jan,RR,DC, 35 
2010,Jan,RR,CM, 5 
2010,Jan,RR,CV, 7 
2010,Jan,RR,ED, 11 
2010,Jan,RR,NC, 17 
2010,Jan,RR,WP, 51 
2010,Jan,RR,SS, 6 
2010,Jan,RR,SB, 8 
2010,Jan,RR,SO, 88 
2010,Jan,RR,MB, 16 
2010,Jan,OW,RM, 23 
2010,Jan,OW,EN, 42 
2010,Jan,OW,EP, 11 
2010,Jan,OW,NB, 14 
2010,Jan,OW,BK, 77 
2010,Jan,OW,AS, 36 
2010,Jan,OW,MA, 76 
2010,Jan,OW,19, 56 
2010,Jan,OW,12, 80 
2010,Jan,OW,LM, 38 
2010,Jan,OW,FV, 115 
2010,Jan,OW,CL, 90 
2010,Jan,OW,SL, 37 
2010,Jan,OW,BF, 37 
2010,Jan,OW,HY, 33 
2010,Jan,OW,SH, 16 
2010,Jan,OW,UC, 19 
2010,Jan,OW,FM, 23 
2010,Jan,OW,CN, 18 
2010,Jan,OW,PH, 12 
2010,Jan,OW,WC, 14 
2010,Jan,OW,LF, 7 
2010,Jan,OW,OR, 6 
2010,Jan,OW,RR, 30 
2010,Jan,OW,OW, 6 
2010,Jan,OW,EM," 1,369 "
2010,Jan,OW,MT," 1,056 "
2010,Jan,OW,PL, 569 
2010,Jan,OW,CC, 477 
2010,Jan,OW,16, 157 
2010,Jan,OW,24, 118 
2010,Jan,OW,GP, 42 
2010,Jan,OW,BP, 66 
2010,Jan,OW,DC, 45 
2010,Jan,OW,CM, 11 
2010,Jan,OW,CV, 10 
2010,Jan,OW,ED, 20 
2010,Jan,OW,NC, 4 
2010,Jan,OW,WP, 36 
2010,Jan,OW,SS, 10 
2010,Jan,OW,SB, 12 
2010,Jan,OW,SO, 41 
2010,Jan,OW,MB, 17 
2010,Jan,EM,RM, 225 
2010,Jan,EM,EN, 779 
2010,Jan,EM,EP, 467 
2010,Jan,EM,NB, 568 
2010,Jan,EM,BK, 645 
2010,Jan,EM,AS, 437 
2010,Jan,EM,MA, 804 
2010,Jan,EM,19, 736 
2010,Jan,EM,12, 841 
2010,Jan,EM,LM, 548 
2010,Jan,EM,FV, 686 
2010,Jan,EM,CL, 468 
2010,Jan,EM,SL, 586 
2010,Jan,EM,BF, 510 
2010,Jan,EM,HY, 334 
2010,Jan,EM,SH, 320 
2010,Jan,EM,UC, 640 
2010,Jan,EM,FM," 1,227 "
2010,Jan,EM,CN, 720 
2010,Jan,EM,PH," 1,345 "
2010,Jan,EM,WC," 1,157 "
2010,Jan,EM,LF, 849 
2010,Jan,EM,OR, 707 
2010,Jan,EM,RR, 980 
2010,Jan,EM,OW," 1,218 "
2010,Jan,EM,EM, 88 
2010,Jan,EM,MT, 127 
2010,Jan,EM,PL, 652 
2010,Jan,EM,CC, 403 
2010,Jan,EM,16, 889 
2010,Jan,EM,24," 1,248 "
2010,Jan,EM,GP," 1,011 "
2010,Jan,EM,BP," 1,276 "
2010,Jan,EM,DC, 958 
2010,Jan,EM,CM, 612 
2010,Jan,EM,CV, 444 
2010,Jan,EM,ED," 1,596 "
2010,Jan,EM,NC, 342 
2010,Jan,EM,WP, 566 
2010,Jan,EM,SS, 497 
2010,Jan,EM,SB, 403 
2010,Jan,EM,SO, 305 
2010,Jan,EM,MB, 674 
2010,Jan,MT,RM, 221 
2010,Jan,MT,EN, 747 
2010,Jan,MT,EP, 519 
2010,Jan,MT,NB, 587 
2010,Jan,MT,BK, 620 
2010,Jan,MT,AS, 470 
2010,Jan,MT,MA, 849 
2010,Jan,MT,19, 698 
2010,Jan,MT,12, 856 
2010,Jan,MT,LM, 572 
2010,Jan,MT,FV, 683 
2010,Jan,MT,CL, 386 
2010,Jan,MT,SL, 549 
2010,Jan,MT,BF, 544 
2010,Jan,MT,HY, 313 
2010,Jan,MT,SH, 308 
2010,Jan,MT,UC, 557 
2010,Jan,MT,FM, 988 
2010,Jan,MT,CN, 718 
2010,Jan,MT,PH," 1,254 "
2010,Jan,MT,WC," 1,059 "
2010,Jan,MT,LF, 716 
2010,Jan,MT,OR, 648 
2010,Jan,MT,RR," 1,014 "
2010,Jan,MT,OW, 992 
2010,Jan,MT,EM, 117 
2010,Jan,MT,MT, 68 
2010,Jan,MT,PL, 322 
2010,Jan,MT,CC, 401 
2010,Jan,MT,16," 1,076 "
2010,Jan,MT,24," 1,620 "
2010,Jan,MT,GP," 1,211 "
2010,Jan,MT,BP," 1,503 "
2010,Jan,MT,DC," 1,090 "
2010,Jan,MT,CM, 699 
2010,Jan,MT,CV, 414 
2010,Jan,MT,ED," 1,359 "
2010,Jan,MT,NC, 300 
2010,Jan,MT,WP, 547 
2010,Jan,MT,SS, 535 
2010,Jan,MT,SB, 420 
2010,Jan,MT,SO, 335 
2010,Jan,MT,MB, 847 
2010,Jan,PL,RM, 276 
2010,Jan,PL,EN, 671 
2010,Jan,PL,EP, 336 
2010,Jan,PL,NB, 351 
2010,Jan,PL,BK, 733 
2010,Jan,PL,AS, 330 
2010,Jan,PL,MA, 699 
2010,Jan,PL,19, 553 
2010,Jan,PL,12, 761 
2010,Jan,PL,LM, 513 
2010,Jan,PL,FV, 652 
2010,Jan,PL,CL, 417 
2010,Jan,PL,SL, 410 
2010,Jan,PL,BF, 373 
2010,Jan,PL,HY, 239 
2010,Jan,PL,SH, 195 
2010,Jan,PL,UC, 276 
2010,Jan,PL,FM, 482 
2010,Jan,PL,CN, 366 
2010,Jan,PL,PH, 470 
2010,Jan,PL,WC, 448 
2010,Jan,PL,LF, 238 
2010,Jan,PL,OR, 211 
2010,Jan,PL,RR, 520 
2010,Jan,PL,OW, 617 
2010,Jan,PL,EM, 451 
2010,Jan,PL,MT, 219 
2010,Jan,PL,PL, 82 
2010,Jan,PL,CC, 380 
2010,Jan,PL,16," 1,564 "
2010,Jan,PL,24," 2,141 "
2010,Jan,PL,GP," 1,320 "
2010,Jan,PL,BP," 3,151 "
2010,Jan,PL,DC," 1,072 "
2010,Jan,PL,CM, 536 
2010,Jan,PL,CV, 200 
2010,Jan,PL,ED, 682 
2010,Jan,PL,NC, 160 
2010,Jan,PL,WP, 422 
2010,Jan,PL,SS, 389 
2010,Jan,PL,SB, 301 
2010,Jan,PL,SO, 731 
2010,Jan,PL,MB, 522 
2010,Jan,CC,RM, 226 
2010,Jan,CC,EN, 647 
2010,Jan,CC,EP, 332 
2010,Jan,CC,NB, 398 
2010,Jan,CC,BK, 680 
2010,Jan,CC,AS, 387 
2010,Jan,CC,MA, 705 
2010,Jan,CC,19, 641 
2010,Jan,CC,12, 768 
2010,Jan,CC,LM, 395 
2010,Jan,CC,FV, 600 
2010,Jan,CC,CL, 346 
2010,Jan,CC,SL, 384 
2010,Jan,CC,BF, 354 
2010,Jan,CC,HY, 213 
2010,Jan,CC,SH, 181 
2010,Jan,CC,UC, 212 
2010,Jan,CC,FM, 359 
2010,Jan,CC,CN, 349 
2010,Jan,CC,PH, 464 
2010,Jan,CC,WC, 359 
2010,Jan,CC,LF, 237 
2010,Jan,CC,OR, 199 
2010,Jan,CC,RR, 505 
