Year,Month,Entry,Exit,Riders
2010,Jan,CC,OW, 478 
2010,Jan,CC,EM, 413 
2010,Jan,CC,MT, 438 
2010,Jan,CC,PL, 424 
2010,Jan,CC,CC, 54 
2010,Jan,CC,16, 889 
2010,Jan,CC,24," 1,194 "
2010,Jan,CC,GP, 705 
2010,Jan,CC,BP," 1,488 "
2010,Jan,CC,DC, 665 
2010,Jan,CC,CM, 423 
2010,Jan,CC,CV, 188 
2010,Jan,CC,ED, 544 
2010,Jan,CC,NC, 158 
2010,Jan,CC,WP, 461 
2010,Jan,CC,SS, 335 
2010,Jan,CC,SB, 266 
2010,Jan,CC,SO, 362 
2010,Jan,CC,MB, 358 
2010,Jan,16,RM, 120 
2010,Jan,16,EN, 143 
2010,Jan,16,EP, 70 
2010,Jan,16,NB, 121 
2010,Jan,16,BK, 308 
2010,Jan,16,AS, 160 
2010,Jan,16,MA, 279 
2010,Jan,16,19, 229 
2010,Jan,16,12, 249 
2010,Jan,16,LM, 139 
2010,Jan,16,FV, 201 
2010,Jan,16,CL, 115 
2010,Jan,16,SL, 88 
2010,Jan,16,BF, 77 
2010,Jan,16,HY, 60 
2010,Jan,16,SH, 49 
2010,Jan,16,UC, 43 
2010,Jan,16,FM, 76 
2010,Jan,16,CN, 72 
2010,Jan,16,PH, 88 
2010,Jan,16,WC, 79 
2010,Jan,16,LF, 34 
2010,Jan,16,OR, 34 
2010,Jan,16,RR, 148 
2010,Jan,16,OW, 154 
2010,Jan,16,EM, 915 
2010,Jan,16,MT," 1,210 "
2010,Jan,16,PL," 1,317 "
2010,Jan,16,CC, 818 
2010,Jan,16,16, 28 
2010,Jan,16,24, 349 
2010,Jan,16,GP, 337 
2010,Jan,16,BP, 783 
2010,Jan,16,DC, 244 
2010,Jan,16,CM, 126 
2010,Jan,16,CV, 42 
2010,Jan,16,ED, 112 
2010,Jan,16,NC, 27 
2010,Jan,16,WP, 115 
2010,Jan,16,SS, 78 
2010,Jan,16,SB, 85 
2010,Jan,16,SO, 131 
2010,Jan,16,MB, 138 
2010,Jan,24,RM, 110 
2010,Jan,24,EN, 133 
2010,Jan,24,EP, 50 
2010,Jan,24,NB, 75 
2010,Jan,24,BK, 292 
2010,Jan,24,AS, 110 
2010,Jan,24,MA, 198 
2010,Jan,24,19, 216 
2010,Jan,24,12, 248 
2010,Jan,24,LM, 110 
2010,Jan,24,FV, 147 
2010,Jan,24,CL, 100 
2010,Jan,24,SL, 64 
2010,Jan,24,BF, 52 
2010,Jan,24,HY, 48 
2010,Jan,24,SH, 36 
2010,Jan,24,UC, 25 
2010,Jan,24,FM, 42 
2010,Jan,24,CN, 60 
2010,Jan,24,PH, 47 
2010,Jan,24,WC, 50 
2010,Jan,24,LF, 25 
2010,Jan,24,OR, 24 
2010,Jan,24,RR, 101 
2010,Jan,24,OW, 111 
2010,Jan,24,EM," 1,485 "
2010,Jan,24,MT," 2,021 "
2010,Jan,24,PL," 1,824 "
2010,Jan,24,CC," 1,125 "
2010,Jan,24,16, 352 
2010,Jan,24,24, 36 
2010,Jan,24,GP, 277 
2010,Jan,24,BP, 841 
2010,Jan,24,DC, 254 
2010,Jan,24,CM, 134 
2010,Jan,24,CV, 22 
2010,Jan,24,ED, 65 
2010,Jan,24,NC, 20 
2010,Jan,24,WP, 93 
2010,Jan,24,SS, 83 
2010,Jan,24,SB, 109 
2010,Jan,24,SO, 130 
2010,Jan,24,MB, 162 
2010,Jan,GP,RM, 28 
2010,Jan,GP,EN, 45 
2010,Jan,GP,EP, 30 
2010,Jan,GP,NB, 31 
2010,Jan,GP,BK, 117 
2010,Jan,GP,AS, 29 
2010,Jan,GP,MA, 87 
2010,Jan,GP,19, 134 
2010,Jan,GP,12, 146 
2010,Jan,GP,LM, 50 
2010,Jan,GP,FV, 52 
2010,Jan,GP,CL, 63 
2010,Jan,GP,SL, 33 
2010,Jan,GP,BF, 25 
2010,Jan,GP,HY, 26 
2010,Jan,GP,SH, 9 
2010,Jan,GP,UC, 13 
2010,Jan,GP,FM, 22 
2010,Jan,GP,CN, 37 
2010,Jan,GP,PH, 65 
2010,Jan,GP,WC, 52 
2010,Jan,GP,LF, 20 
2010,Jan,GP,OR, 22 
2010,Jan,GP,RR, 50 
2010,Jan,GP,OW, 38 
2010,Jan,GP,EM," 1,117 "
2010,Jan,GP,MT," 1,557 "
2010,Jan,GP,PL," 1,094 "
2010,Jan,GP,CC, 759 
2010,Jan,GP,16, 374 
2010,Jan,GP,24, 292 
2010,Jan,GP,GP, 19 
2010,Jan,GP,BP, 171 
2010,Jan,GP,DC, 73 
2010,Jan,GP,CM, 62 
2010,Jan,GP,CV, 13 
2010,Jan,GP,ED, 61 
2010,Jan,GP,NC, 9 
2010,Jan,GP,WP, 49 
2010,Jan,GP,SS, 39 
2010,Jan,GP,SB, 52 
2010,Jan,GP,SO, 67 
2010,Jan,GP,MB, 100 
2010,Jan,BP,RM, 53 
2010,Jan,BP,EN, 95 
2010,Jan,BP,EP, 37 
2010,Jan,BP,NB, 30 
2010,Jan,BP,BK, 85 
2010,Jan,BP,AS, 41 
2010,Jan,BP,MA, 87 
2010,Jan,BP,19, 107 
2010,Jan,BP,12, 138 
2010,Jan,BP,LM, 66 
2010,Jan,BP,FV, 90 
2010,Jan,BP,CL, 69 
2010,Jan,BP,SL, 48 
2010,Jan,BP,BF, 37 
2010,Jan,BP,HY, 33 
2010,Jan,BP,SH, 19 
2010,Jan,BP,UC, 22 
2010,Jan,BP,FM, 31 
2010,Jan,BP,CN, 36 
2010,Jan,BP,PH, 38 
2010,Jan,BP,WC, 35 
2010,Jan,BP,LF, 10 
2010,Jan,BP,OR, 13 
2010,Jan,BP,RR, 45 
2010,Jan,BP,OW, 52 
2010,Jan,BP,EM," 1,447 "
2010,Jan,BP,MT," 2,496 "
2010,Jan,BP,PL," 2,385 "
2010,Jan,BP,CC," 1,582 "
2010,Jan,BP,16, 850 
2010,Jan,BP,24, 828 
2010,Jan,BP,GP, 168 
2010,Jan,BP,BP, 38 
2010,Jan,BP,DC, 149 
2010,Jan,BP,CM, 121 
2010,Jan,BP,CV, 19 
2010,Jan,BP,ED, 66 
2010,Jan,BP,NC, 15 
2010,Jan,BP,WP, 68 
2010,Jan,BP,SS, 84 
2010,Jan,BP,SB, 133 
2010,Jan,BP,SO, 57 
2010,Jan,BP,MB, 148 
2010,Jan,DC,RM, 34 
2010,Jan,DC,EN, 93 
2010,Jan,DC,EP, 37 
2010,Jan,DC,NB, 30 
2010,Jan,DC,BK, 110 
2010,Jan,DC,AS, 29 
2010,Jan,DC,MA, 83 
2010,Jan,DC,19, 121 
2010,Jan,DC,12, 161 
2010,Jan,DC,LM, 71 
2010,Jan,DC,FV, 82 
2010,Jan,DC,CL, 93 
2010,Jan,DC,SL, 50 
2010,Jan,DC,BF, 49 
2010,Jan,DC,HY, 34 
2010,Jan,DC,SH, 21 
2010,Jan,DC,UC, 33 
2010,Jan,DC,FM, 42 
2010,Jan,DC,CN, 56 
2010,Jan,DC,PH, 80 
2010,Jan,DC,WC, 59 
2010,Jan,DC,LF, 21 
2010,Jan,DC,OR, 19 
2010,Jan,DC,RR, 36 
2010,Jan,DC,OW, 35 
2010,Jan,DC,EM, 984 
2010,Jan,DC,MT," 1,214 "
2010,Jan,DC,PL, 885 
2010,Jan,DC,CC, 650 
2010,Jan,DC,16, 225 
2010,Jan,DC,24, 226 
2010,Jan,DC,GP, 70 
2010,Jan,DC,BP, 144 
2010,Jan,DC,DC, 11 
2010,Jan,DC,CM, 39 
2010,Jan,DC,CV, 23 
2010,Jan,DC,ED, 93 
2010,Jan,DC,NC, 21 
2010,Jan,DC,WP, 60 
2010,Jan,DC,SS, 55 
2010,Jan,DC,SB, 110 
2010,Jan,DC,SO, 90 
2010,Jan,DC,MB, 195 
2010,Jan,CM,RM, 13 
2010,Jan,CM,EN, 22 
2010,Jan,CM,EP, 5 
2010,Jan,CM,NB, 4 
2010,Jan,CM,BK, 33 
2010,Jan,CM,AS, 7 
2010,Jan,CM,MA, 27 
2010,Jan,CM,19, 65 
2010,Jan,CM,12, 95 
2010,Jan,CM,LM, 10 
2010,Jan,CM,FV, 15 
2010,Jan,CM,CL, 23 
2010,Jan,CM,SL, 8 
2010,Jan,CM,BF, 13 
2010,Jan,CM,HY, 8 
2010,Jan,CM,SH, 6 
2010,Jan,CM,UC, 8 
2010,Jan,CM,FM, 9 
2010,Jan,CM,CN, 25 
2010,Jan,CM,PH, 20 
2010,Jan,CM,WC, 21 
2010,Jan,CM,LF, 3 
2010,Jan,CM,OR, 4 
2010,Jan,CM,RR, 5 
2010,Jan,CM,OW, 9 
2010,Jan,CM,EM, 596 
2010,Jan,CM,MT, 766 
2010,Jan,CM,PL, 447 
2010,Jan,CM,CC, 410 
2010,Jan,CM,16, 125 
2010,Jan,CM,24, 128 
2010,Jan,CM,GP, 50 
2010,Jan,CM,BP, 118 
2010,Jan,CM,DC, 46 
2010,Jan,CM,CM, 5 
2010,Jan,CM,CV, 2 
2010,Jan,CM,ED, 27 
2010,Jan,CM,NC, 7 
2010,Jan,CM,WP, 21 
2010,Jan,CM,SS, 13 
2010,Jan,CM,SB, 54 
2010,Jan,CM,SO, 38 
2010,Jan,CM,MB, 90 
2010,Jan,CV,RM, 8 
2010,Jan,CV,EN, 8 
2010,Jan,CV,EP, 3 
2010,Jan,CV,NB, 6 
2010,Jan,CV,BK, 48 
2010,Jan,CV,AS, 8 
2010,Jan,CV,MA, 31 
2010,Jan,CV,19, 66 
2010,Jan,CV,12, 108 
2010,Jan,CV,LM, 79 
2010,Jan,CV,FV, 45 
2010,Jan,CV,CL, 50 
2010,Jan,CV,SL, 34 
2010,Jan,CV,BF, 56 
2010,Jan,CV,HY, 18 
2010,Jan,CV,SH, 14 
2010,Jan,CV,UC, 18 
2010,Jan,CV,FM, 27 
2010,Jan,CV,CN, 5 
2010,Jan,CV,PH, 5 
2010,Jan,CV,WC, 6 
2010,Jan,CV,LF, 1 
2010,Jan,CV,OR, 3 
2010,Jan,CV,RR, 7 
2010,Jan,CV,OW, 7 
2010,Jan,CV,EM, 510 
2010,Jan,CV,MT, 416 
2010,Jan,CV,PL, 162 
2010,Jan,CV,CC, 178 
2010,Jan,CV,16, 43 
2010,Jan,CV,24, 18 
2010,Jan,CV,GP, 13 
2010,Jan,CV,BP, 20 
2010,Jan,CV,DC, 22 
2010,Jan,CV,CM, 2 
2010,Jan,CV,CV, 4 
2010,Jan,CV,ED, 146 
2010,Jan,CV,NC, 1 
2010,Jan,CV,WP, 5 
2010,Jan,CV,SS, 4 
2010,Jan,CV,SB, 6 
2010,Jan,CV,SO, 12 
2010,Jan,CV,MB, 6 
2010,Jan,ED,RM, 19 
2010,Jan,ED,EN, 34 
2010,Jan,ED,EP, 17 
2010,Jan,ED,NB, 15 
2010,Jan,ED,BK, 124 
2010,Jan,ED,AS, 28 
2010,Jan,ED,MA, 83 
2010,Jan,ED,19, 224 
2010,Jan,ED,12, 347 
2010,Jan,ED,LM, 199 
2010,Jan,ED,FV, 137 
2010,Jan,ED,CL, 216 
2010,Jan,ED,SL, 100 
2010,Jan,ED,BF, 260 
2010,Jan,ED,HY, 89 
2010,Jan,ED,SH, 46 
2010,Jan,ED,UC, 59 
2010,Jan,ED,FM, 77 
2010,Jan,ED,CN, 13 
2010,Jan,ED,PH, 9 
2010,Jan,ED,WC, 8 
2010,Jan,ED,LF, 2 
2010,Jan,ED,OR, 4 
2010,Jan,ED,RR, 12 
2010,Jan,ED,OW, 23 
2010,Jan,ED,EM," 1,810 "
2010,Jan,ED,MT," 1,340 "
2010,Jan,ED,PL, 628 
2010,Jan,ED,CC, 497 
2010,Jan,ED,16, 110 
2010,Jan,ED,24, 61 
2010,Jan,ED,GP, 58 
2010,Jan,ED,BP, 64 
2010,Jan,ED,DC, 88 
2010,Jan,ED,CM, 22 
2010,Jan,ED,CV, 133 
2010,Jan,ED,ED, 16 
2010,Jan,ED,NC, 3 
2010,Jan,ED,WP, 12 
2010,Jan,ED,SS, 21 
2010,Jan,ED,SB, 20 
2010,Jan,ED,SO, 102 
2010,Jan,ED,MB, 23 
2010,Jan,NC,RM, 6 
2010,Jan,NC,EN, 7 
2010,Jan,NC,EP, 4 
2010,Jan,NC,NB, 2 
2010,Jan,NC,BK, 35 
2010,Jan,NC,AS, 5 
2010,Jan,NC,MA, 40 
2010,Jan,NC,19, 105 
2010,Jan,NC,12, 124 
2010,Jan,NC,LM, 14 
2010,Jan,NC,FV, 10 
2010,Jan,NC,CL, 19 
2010,Jan,NC,SL, 4 
2010,Jan,NC,BF, 5 
2010,Jan,NC,HY, 10 
2010,Jan,NC,SH, 4 
2010,Jan,NC,UC, 3 
2010,Jan,NC,FM, 8 
2010,Jan,NC,CN, 53 
2010,Jan,NC,PH, 35 
2010,Jan,NC,WC, 56 
2010,Jan,NC,LF, 16 
2010,Jan,NC,OR, 10 
2010,Jan,NC,RR, 16 
2010,Jan,NC,OW, 3 
2010,Jan,NC,EM, 401 
2010,Jan,NC,MT, 317 
2010,Jan,NC,PL, 141 
2010,Jan,NC,CC, 149 
2010,Jan,NC,16, 25 
2010,Jan,NC,24, 20 
2010,Jan,NC,GP, 10 
2010,Jan,NC,BP, 14 
2010,Jan,NC,DC, 23 
2010,Jan,NC,CM, 7 
2010,Jan,NC,CV, 1 
2010,Jan,NC,ED, 3 
2010,Jan,NC,NC, 3 
2010,Jan,NC,WP, 71 
2010,Jan,NC,SS, 4 
2010,Jan,NC,SB, 5 
2010,Jan,NC,SO, 25 
2010,Jan,NC,MB, 7 
2010,Jan,WP,RM, 31 
2010,Jan,WP,EN, 39 
2010,Jan,WP,EP, 10 
2010,Jan,WP,NB, 10 
2010,Jan,WP,BK, 76 
2010,Jan,WP,AS, 26 
2010,Jan,WP,MA, 177 
2010,Jan,WP,19, 216 
2010,Jan,WP,12, 274 
2010,Jan,WP,LM, 39 
2010,Jan,WP,FV, 63 
2010,Jan,WP,CL, 92 
2010,Jan,WP,SL, 27 
2010,Jan,WP,BF, 20 
2010,Jan,WP,HY, 46 
2010,Jan,WP,SH, 13 
2010,Jan,WP,UC, 13 
2010,Jan,WP,FM, 37 
2010,Jan,WP,CN, 271 
2010,Jan,WP,PH, 114 
2010,Jan,WP,WC, 183 
2010,Jan,WP,LF, 30 
2010,Jan,WP,OR, 18 
2010,Jan,WP,RR, 45 
2010,Jan,WP,OW, 37 
2010,Jan,WP,EM, 689 
2010,Jan,WP,MT, 578 
2010,Jan,WP,PL, 344 
2010,Jan,WP,CC, 391 
2010,Jan,WP,16, 112 
2010,Jan,WP,24, 81 
2010,Jan,WP,GP, 45 
2010,Jan,WP,BP, 68 
2010,Jan,WP,DC, 56 
2010,Jan,WP,CM, 22 
2010,Jan,WP,CV, 5 
2010,Jan,WP,ED, 10 
2010,Jan,WP,NC, 65 
2010,Jan,WP,WP, 12 
2010,Jan,WP,SS, 15 
2010,Jan,WP,SB, 25 
2010,Jan,WP,SO, 69 
2010,Jan,WP,MB, 31 
2010,Jan,SS,RM, 10 
2010,Jan,SS,EN, 27 
2010,Jan,SS,EP, 7 
2010,Jan,SS,NB, 6 
2010,Jan,SS,BK, 25 
2010,Jan,SS,AS, 7 
2010,Jan,SS,MA, 22 
2010,Jan,SS,19, 66 
2010,Jan,SS,12, 76 
2010,Jan,SS,LM, 14 
2010,Jan,SS,FV, 14 
2010,Jan,SS,CL, 21 
2010,Jan,SS,SL, 11 
2010,Jan,SS,BF, 8 
2010,Jan,SS,HY, 7 
2010,Jan,SS,SH, 5 
2010,Jan,SS,UC, 4 
2010,Jan,SS,FM, 7 
2010,Jan,SS,CN, 16 
2010,Jan,SS,PH, 28 
2010,Jan,SS,WC, 18 
2010,Jan,SS,LF, 4 
2010,Jan,SS,OR, 3 
2010,Jan,SS,RR, 6 
2010,Jan,SS,OW, 9 
2010,Jan,SS,EM, 502 
2010,Jan,SS,MT, 587 
2010,Jan,SS,PL, 341 
2010,Jan,SS,CC, 320 
2010,Jan,SS,16, 86 
2010,Jan,SS,24, 84 
2010,Jan,SS,GP, 35 
2010,Jan,SS,BP, 77 
2010,Jan,SS,DC, 54 
2010,Jan,SS,CM, 14 
2010,Jan,SS,CV, 4 
2010,Jan,SS,ED, 22 
2010,Jan,SS,NC, 3 
2010,Jan,SS,WP, 16 
2010,Jan,SS,SS, 4 
2010,Jan,SS,SB, 32 
2010,Jan,SS,SO, 20 
2010,Jan,SS,MB, 50 
2010,Jan,SB,RM, 13 
2010,Jan,SB,EN, 29 
2010,Jan,SB,EP, 5 
2010,Jan,SB,NB, 7 
2010,Jan,SB,BK, 28 
2010,Jan,SB,AS, 5 
2010,Jan,SB,MA, 25 
2010,Jan,SB,19, 36 
2010,Jan,SB,12, 62 
2010,Jan,SB,LM, 9 
2010,Jan,SB,FV, 18 
2010,Jan,SB,CL, 23 
2010,Jan,SB,SL, 14 
2010,Jan,SB,BF, 9 
2010,Jan,SB,HY, 12 
2010,Jan,SB,SH, 3 
2010,Jan,SB,UC, 4 
2010,Jan,SB,FM, 9 
2010,Jan,SB,CN, 18 
2010,Jan,SB,PH, 27 
2010,Jan,SB,WC, 19 
2010,Jan,SB,LF, 8 
2010,Jan,SB,OR, 6 
2010,Jan,SB,RR, 8 
2010,Jan,SB,OW, 12 
2010,Jan,SB,EM, 391 
2010,Jan,SB,MT, 453 
2010,Jan,SB,PL, 267 
2010,Jan,SB,CC, 233 
2010,Jan,SB,16, 86 
2010,Jan,SB,24, 98 
2010,Jan,SB,GP, 49 
2010,Jan,SB,BP, 112 
2010,Jan,SB,DC, 93 
2010,Jan,SB,CM, 43 
2010,Jan,SB,CV, 5 
2010,Jan,SB,ED, 19 
2010,Jan,SB,NC, 8 
2010,Jan,SB,WP, 26 
2010,Jan,SB,SS, 29 
2010,Jan,SB,SB, 5 
2010,Jan,SB,SO, 35 
2010,Jan,SB,MB, 46 
2010,Jan,SO,RM, 26 
2010,Jan,SO,EN, 44 
2010,Jan,SO,EP, 47 
2010,Jan,SO,NB, 68 
2010,Jan,SO,BK, 206 
2010,Jan,SO,AS, 50 
2010,Jan,SO,MA, 80 
2010,Jan,SO,19, 42 
2010,Jan,SO,12, 84 
2010,Jan,SO,LM, 21 
2010,Jan,SO,FV, 39 
2010,Jan,SO,CL, 31 
2010,Jan,SO,SL, 24 
2010,Jan,SO,BF, 13 
2010,Jan,SO,HY, 14 
2010,Jan,SO,SH, 7 
2010,Jan,SO,UC, 16 
2010,Jan,SO,FM, 47 
2010,Jan,SO,CN, 74 
2010,Jan,SO,PH, 93 
2010,Jan,SO,WC, 116 
2010,Jan,SO,LF, 49 
2010,Jan,SO,OR, 43 
2010,Jan,SO,RR, 96 
2010,Jan,SO,OW, 32 
2010,Jan,SO,EM, 352 
2010,Jan,SO,MT, 395 
2010,Jan,SO,PL, 996 
2010,Jan,SO,CC, 437 
2010,Jan,SO,16, 155 
2010,Jan,SO,24, 138 
2010,Jan,SO,GP, 70 
2010,Jan,SO,BP, 68 
2010,Jan,SO,DC, 112 
2010,Jan,SO,CM, 36 
2010,Jan,SO,CV, 14 
2010,Jan,SO,ED, 116 
2010,Jan,SO,NC, 25 
2010,Jan,SO,WP, 68 
2010,Jan,SO,SS, 21 
2010,Jan,SO,SB, 31 
2010,Jan,SO,SO, 16 
2010,Jan,SO,MB, 212 
2010,Jan,MB,RM, 18 
2010,Jan,MB,EN, 60 
2010,Jan,MB,EP, 21 
2010,Jan,MB,NB, 29 
2010,Jan,MB,BK, 119 
2010,Jan,MB,AS, 20 
2010,Jan,MB,MA, 40 
2010,Jan,MB,19, 78 
2010,Jan,MB,12, 116 
2010,Jan,MB,LM, 20 
2010,Jan,MB,FV, 24 
2010,Jan,MB,CL, 34 
2010,Jan,MB,SL, 18 
2010,Jan,MB,BF, 11 
2010,Jan,MB,HY, 9 
2010,Jan,MB,SH, 6 
2010,Jan,MB,UC, 5 
2010,Jan,MB,FM, 5 
2010,Jan,MB,CN, 25 
2010,Jan,MB,PH, 27 
2010,Jan,MB,WC, 24 
2010,Jan,MB,LF, 9 
2010,Jan,MB,OR, 9 
2010,Jan,MB,RR, 20 
2010,Jan,MB,OW, 18 
2010,Jan,MB,EM, 670 
2010,Jan,MB,MT, 903 
2010,Jan,MB,PL, 486 
2010,Jan,MB,CC, 359 
2010,Jan,MB,16, 141 
2010,Jan,MB,24, 165 
2010,Jan,MB,GP, 99 
2010,Jan,MB,BP, 136 
2010,Jan,MB,DC, 188 
2010,Jan,MB,CM, 84 
2010,Jan,MB,CV, 6 
2010,Jan,MB,ED, 23 
2010,Jan,MB,NC, 6 
2010,Jan,MB,WP, 34 
2010,Jan,MB,SS, 53 
2010,Jan,MB,SB, 57 
2010,Jan,MB,SO, 171 
2010,Jan,MB,MB, 11 